movieId,ratings
119975,4.5
119977,5
120076,3.5
120096,3
120102,2.5
120104,3.5
120110,4.5
120112,4.5
120114,4.5
120116,3.5
120118,4.5
120120,4
120122,3
120124,4.5
120126,4.5
120128,4.5
120130,4
120132,3.5
120134,5
120136,4
120138,3.5
120142,2.5
120146,3
120200,4
120202,3
120206,5
120208,3
120214,3.5
120216,2.5
120222,2.5
120234,3
120246,3
120258,3.5
120272,4
120274,5
120276,4
120278,3.5
120280,3
120282,3
120284,3.5
120286,4.5
120290,2.5
120292,3
120294,2.5
120299,4
120301,4
120311,3
120313,2.5
120315,4
120317,4
120323,4.5
120380,5
120388,3
120390,2.5
120392,5
120400,4.5
120410,5
120412,4.5
120414,4
120420,3.5
120432,5
120438,4
120440,4.5
120442,5
120444,2.5
120446,5
120448,2.5
120450,4.5
120452,2.5
120454,5
120462,3
120464,3
120466,2.5
120468,2.5
120470,2.5
120474,2.5
120476,5
120478,3.5
120480,2.5
120482,2.5
120484,4.5
120486,2.5
120488,5
120492,2.5
120516,4
120518,5
120524,4.5
120534,5
120536,3.5
120574,4
120578,3
120580,4.5
120588,3.5
120610,3.5
120614,4.5
120618,3.5
120621,4
120623,4.5
120625,3
120627,4
120629,4
120631,4
120635,3.5
120637,5
120639,3.5
120641,2.5
120751,3.5
120757,4
120759,2.5
120761,3
120763,4.5
120765,5
120767,4.5
120769,2.5
120771,3
120773,5
120775,4.5
120777,4.5
120779,4.5
120781,3.5
120783,3.5
120785,3.5
120787,4.5
120789,3.5
120791,3
120793,4.5
120795,5
120801,2.5
120803,2.5
120805,4
120807,3.5
120809,3.5
120811,3.5
120813,4
120815,3
120817,4
120819,4
120821,4.5
120823,3
120825,4
120827,5
120829,2.5
120831,4
120833,5
120835,5
120837,3
120839,4.5
120843,2.5
120845,4
120851,3.5
120853,5
120855,3
120857,4
120859,3
120861,4
120863,2.5
120865,4
120867,3
120869,4
120871,2.5
120873,3
120875,3
120877,3
120879,4
120881,4.5
120883,3.5
120885,5
120887,4
120889,4.5
120891,4
120895,4
120897,3
120901,3.5
120903,2.5
120905,4.5
120907,4
120909,5
120913,5
120919,4
120921,4
120928,3.5
120930,3.5
120932,2.5
120934,3.5
120936,4
120938,3.5
120940,4
120942,4.5
120944,5
120946,2.5
120948,3
120952,3
121003,3
121005,4.5
121009,3
121011,2.5
121017,4
121019,4
121021,3.5
121023,4
121025,2.5
121027,4
121029,3
121031,3
121033,5
121035,2.5
121039,3
121047,4
121053,5
121055,2.5
121057,3.5
121059,3
121061,2.5
121063,4
121097,5
121099,4
121101,3.5
121103,3
121111,5
121113,2.5
121115,4
121117,4
121119,2.5
121122,3.5
121126,2.5
121129,4.5
121133,2.5
121135,3
121137,2.5
121139,4
121141,3.5
121143,5
121145,2.5
121148,3.5
121150,2.5
121152,4
121155,3.5
121159,5
121161,4.5
121167,4
121169,3
121171,4
121173,3
121184,4.5
121190,4.5
121192,4.5
121194,2.5
121196,5
121202,2.5
121205,4.5
121211,2.5
121221,4
121225,2.5
121227,3.5
121231,5
121233,3.5
121235,3.5
121237,4.5
121239,4.5
121241,2.5
121243,3
121247,3
121249,3.5
121253,5
121255,4
121259,4.5
121271,3
121275,5
121279,2.5
121288,4.5
121290,5
121294,3.5
121296,4.5
121298,4
121300,4.5
121302,2.5
121304,3.5
121306,5
121308,3.5
121310,3
121312,3.5
121318,4
121320,4
121322,3.5
121324,2.5
121326,2.5
121338,5
121340,3
121342,4.5
121352,3
121366,4
121370,3.5
121372,3
121374,3.5
121376,4.5
121382,4
121390,2.5
121403,4.5
121407,5
121413,4
121415,5
121426,4
121432,2.5
121436,4
121451,5
121457,3.5
121463,4
121467,3
121469,2.5
121473,3
121477,5
121481,5
121483,3.5
121485,4.5
121487,4.5
121489,3
121491,3.5
121493,3
121495,4.5
121545,4.5
121575,4.5
121581,5
121583,5
121586,4.5
121588,5
121590,3
121592,2.5
121594,3
121596,4
121598,4
121600,3
121604,4.5
121612,2.5
121614,5
121618,3.5
121632,3
121634,2.5
121644,3.5
121650,4.5
121677,5
121693,2.5
121699,2.5
121703,5
121715,3
121727,3.5
121729,4
121733,3
121735,3.5
121741,5
121763,4.5
121767,4.5
121777,4
121781,3
121785,3
121792,2.5
121797,2.5
121815,3.5
121821,4.5
121825,3
121831,4.5
121841,4
121845,3
121849,4
121857,4
121863,2.5
121873,2.5
121875,2.5
121877,4.5
121879,3.5
121889,4.5
121917,2.5
121929,2.5
121931,4
121965,4
121973,5
121985,2.5
121993,2.5
121999,2.5
122011,4.5
122015,3.5
122029,4
122037,3
122041,4.5
122045,3
122048,5
122058,4.5
122062,3.5
122086,2.5
122092,5
122096,3.5
122100,2.5
122104,3.5
122110,2.5
122127,3.5
122129,5
122131,3
122143,5
122145,4
122147,3
122151,3.5
122155,3.5
122157,4.5
122159,3
122197,2.5
122199,3
122210,5
122216,5
122218,2.5
122220,2.5
122228,3.5
122230,3.5
122240,4
122246,3
122250,4.5
122254,2.5
122258,3.5
122260,3
122264,5
122266,5
122272,3.5
122278,2.5
122280,3
122282,2.5
122284,3.5
122288,3
122290,3
122292,2.5
122294,5
122300,3
122302,3.5
122306,5
122308,2.5
122310,4
122315,3
122319,3.5
122321,3
122325,4.5
122335,3.5
122343,3.5
122359,4.5
122371,3
122373,3.5
122393,2.5
122397,3.5
122409,2.5
122413,3
122421,4.5
122423,3.5
122425,2.5
122441,3.5
122458,4.5
122478,2.5
122480,4.5
122490,2.5
122495,3.5
122501,5
122519,4
122547,4.5
122569,4.5
122575,3.5
122593,5
122595,5
122623,2.5
122625,4.5
122683,3
122693,5
122699,4.5
122711,3
122733,4
122735,3.5
122749,2.5
122754,4.5
122756,3
122764,4
122770,3
122774,5
122783,2.5
122787,3
122793,2.5
122799,4.5
122807,3.5
122819,3.5
122825,5
122849,5
122851,4
122855,3.5
122857,3
122859,5
122861,5
122876,3.5
122878,4
122880,4
122928,3.5
122930,2.5
122932,5
122934,4
122936,4
122938,3.5
122940,3
122942,4
122944,3
122946,4.5
122948,4.5
122950,4
122954,4.5
123016,5
123024,3
123099,5
123107,4
123109,5
123113,5
123115,2.5
123119,3.5
123121,3.5
123139,3
123155,5
123159,4
123172,4
123174,5
123188,5
123192,2.5
123198,4.5
123200,4.5
123215,3
123219,5
123221,2.5
123225,5
123244,3
123252,3
123264,4.5
123288,2.5
123298,4
123312,3.5
123314,3.5
123316,2.5
123326,2.5
123333,5
123337,2.5
123347,4.5
123351,3.5
123353,3.5
123359,3
123385,3
123401,4
123407,4
123419,4
123431,2.5
123439,3.5
123465,4
123467,4
123477,4
123481,2.5
123487,3.5
123493,4
123499,4
123553,5
123565,3.5
123571,2.5
123579,3.5
123587,3.5
123596,4.5
123600,4.5
123607,3.5
123609,2.5
123613,4.5
123621,2.5
123625,4
123627,4
123629,2.5
123639,4
123645,4
123655,4.5
123669,3
123735,4.5
123761,4.5
123773,3
123816,4
123824,3.5
123911,4
123939,5
123941,5
123943,3.5
123945,5
123947,4
123949,4.5
123951,4.5
123973,5
123981,3.5
123985,3
124013,3.5
124048,3.5
124050,3.5
124077,3
124131,4
124178,5
124182,3
124213,4.5
124220,3
124224,2.5
124230,4.5
124232,2.5
124235,5
124253,2.5
124273,5
124292,2.5
124298,2.5
124300,5
124302,4.5
124304,3.5
124332,4.5
124348,2.5
124352,3
124358,5
124368,4
124394,3.5
124412,3.5
124414,4.5
124430,3.5
124442,3.5
124446,2.5
124450,2.5
124452,4
124462,3.5
124470,3
124490,4
124507,3
124531,5
124533,2.5
124537,2.5
124544,3.5
124550,4
124562,3.5
124607,3
124611,3.5
124627,2.5
124639,3
124647,4.5
124657,3.5
124691,4
124693,4
124713,3.5
124721,5
124725,2.5
124735,3.5
124751,3
124765,3
124769,4
124775,2.5
124779,4
124793,3.5
124807,4.5
124819,4.5
124825,4
124841,5
124843,4
124851,3.5
124853,3.5
124855,2.5
124857,4.5
124859,5
124861,4.5
124867,5
124869,4.5
124871,4.5
124889,4
124919,2.5
124943,4
124963,3.5
124965,4
124971,2.5
124983,5
125005,3.5
125065,3.5
125077,4
125079,5
125081,5
125085,3.5
125091,3.5
125095,4
125133,4
125155,3
125159,3.5
125169,4.5
125173,2.5
125183,2.5
125207,4.5
125213,3
125223,4.5
125237,4
125241,4
125263,4
125267,4
125271,3
125277,2.5
125305,4.5
125345,4.5
125353,2.5
125359,5
125381,4
125385,5
125387,4.5
125397,5
125399,3
125405,2.5
125417,4.5
125429,3
125455,2.5
125471,3
125481,2.5
125483,4.5
125499,4
125507,3
125509,3.5
125517,3.5
125521,3.5
125523,2.5
125531,5
125533,4.5
125535,3
125537,5
125539,2.5
125543,4.5
125545,4
125555,2.5
125563,4
125565,4
125569,4
125571,5
125574,4
125596,4.5
125599,3
125601,4
125603,5
125605,4
125607,2.5
125609,2.5
125623,5
125628,4.5
125630,4.5
125632,2.5
125634,3
125636,2.5
125638,4.5
125640,3
125642,3.5
125644,2.5
125646,4
125652,2.5
125656,3
125658,4.5
125661,4.5
125782,4
125786,4
125854,2.5
125864,5
125868,2.5
125872,3.5
125876,4
125878,4.5
125882,4
125884,4
125886,4.5
125888,5
125894,3
125898,5
125902,3
125904,2.5
125908,2.5
125910,3
125912,3.5
125914,5
125916,5
125918,4
125920,3
125922,5
125924,3.5
125926,4
125928,4
125930,5
125932,4.5
125934,5
125936,4
125938,5
125940,5
125942,3
125944,2.5
125946,5
125948,3
125950,3.5
125952,4
125954,3
125956,4
125958,2.5
125960,4.5
125962,2.5
125964,5
125966,3
125968,3
125970,3
125972,2.5
125974,3.5
125976,3
125978,3
125980,4.5
125982,3
125984,3
125986,5
125988,4.5
125990,4.5
125992,3.5
125994,5
125996,5
125998,4.5
126000,3
126002,5
126004,3.5
126006,5
126008,5
126010,2.5
126012,3.5
126014,2.5
126016,3
126018,5
126020,2.5
126022,4.5
126024,4
126026,3
126028,4
126030,3
126032,5
126034,3.5
126036,4
126038,4.5
126040,5
126042,3
126044,4
126046,4
126048,3
126050,4.5
126052,2.5
126054,4
126056,3.5
126058,3
126060,3
126062,4.5
126064,3.5
126066,3
126068,3
126070,5
126072,5
126074,4
126076,4.5
126078,3.5
126080,4
126082,3.5
126084,3.5
126086,4.5
126088,4.5
126090,4
126092,3
126094,4
126096,3
126098,2.5
126100,4.5
126102,5
126104,5
126106,5
126108,5
126116,3.5
126120,3
126122,4.5
126124,5
126126,2.5
126128,3.5
126130,3.5
126132,4.5
126134,3.5
126136,3
126138,4.5
126140,4.5
126142,4
126144,3.5
126146,3
126148,5
126150,4.5
126152,4.5
126154,3.5
126156,3.5
126158,3
126160,4
126162,4
126164,3
126166,3.5
126168,3.5
126170,5
126172,4
126174,3
126176,4.5
126178,2.5
126180,4
126182,4.5
126184,3
126186,4.5
126188,3.5
126190,3.5
126219,5
126233,3
126235,4.5
126237,3
126239,2.5
126243,5
126245,2.5
126247,4.5
126249,3
126283,2.5
126286,3
126290,4
126296,5
126305,5
126309,3
126322,4.5
126325,5
126385,5
126387,5
126389,3.5
126393,2.5
126395,2.5
126397,4
126399,3.5
126401,4
126403,3.5
126405,3
126407,3
126409,3
126412,3
126414,4.5
126416,3
126418,4.5
126420,4.5
126422,4.5
126424,4.5
126426,5
126428,3.5
126430,4
126432,4.5
126434,3
126436,4
126438,3
126482,2.5
126510,3.5
126546,4.5
126548,4
126552,4.5
126554,4.5
126560,3.5
126562,5
126571,4
126573,3
126575,5
126579,4
126582,3
126584,4.5
126586,5
126588,4.5
126591,5
126593,5
126595,4.5
126599,2.5
126723,3
126725,4.5
126727,5
126731,3.5
126733,4.5
126735,5
126737,3.5
126739,4
126741,3.5
126743,4
126745,4.5
126747,3.5
126749,3.5
126751,4.5
126753,2.5
126769,4
126771,2.5
126773,3
126775,4
126777,3
126779,3.5
126781,4
126783,3.5
126785,5
126787,4
126789,2.5
126791,4
126793,4
126795,4.5
126797,4
126807,4.5
126809,3.5
126815,5
126917,3
126919,3.5
126921,2.5
126923,3
126925,5
126927,3.5
126929,2.5
126931,4
126933,3
126935,4.5
126937,3.5
126939,2.5
126941,2.5
126943,4.5
126945,3
126947,3
126949,3.5
126951,5
126953,3
126955,4.5
126957,2.5
126959,5
126961,3
126963,3
126965,5
126967,2.5
126969,2.5
126971,3.5
126973,2.5
126975,2.5
126977,4.5
126979,4.5
126981,4
126983,4.5
126985,2.5
126987,4.5
126989,2.5
126991,2.5
126993,3
126997,5
126999,5
127001,2.5
127003,4.5
127005,4.5
127007,5
127009,5
127011,2.5
127013,4
127015,3.5
127017,3
127019,5
127021,3.5
127023,5
127025,3.5
127027,4.5
127029,4
127031,3
127033,3.5
127035,5
127038,4.5
127040,3
127042,4
127044,2.5
127046,3
127048,3.5
127050,4
127052,2.5
127054,2.5
127056,4
127058,2.5
127060,2.5
127062,4.5
127064,3
127066,3
127068,5
127070,4.5
127072,5
127074,3
127076,4
127080,4.5
127082,4.5
127084,4.5
127086,5
127088,3
127090,2.5
127092,4.5
127094,4
127096,4.5
127098,4
127100,4.5
127102,3
127108,2.5
127110,4
127112,2.5
127114,5
127116,5
127118,4
127120,3.5
127122,5
127124,5
127126,3.5
127128,5
127130,5
127132,5
127134,5
127136,3.5
127138,4
127140,4.5
127142,4
127144,4.5
127146,3
127148,3
127152,3
127154,3.5
127156,3
127160,2.5
127162,3.5
127164,5
127166,3.5
127170,4
127172,4
127176,3
127178,3
127180,5
127182,4
127184,4
127186,4.5
127188,2.5
127190,5
127192,5
127194,5
127196,2.5
127198,3
127200,2.5
127202,2.5
127204,3
127206,3.5
127208,3.5
127210,3
127212,4.5
127214,4.5
127216,3.5
127220,4.5
127222,3
127224,5
127226,3
127228,4
127230,3.5
127232,4.5
127234,3.5
127236,3.5
127238,2.5
127242,5
127244,4
127246,5
127248,4.5
127250,5
127254,3
127256,4
127258,3
127260,5
127262,4.5
127264,4
127266,3
127268,4.5
127270,5
127272,2.5
127274,4
127276,2.5
127278,3.5
127280,2.5
127282,3.5
127284,3
127286,3.5
127288,4.5
127290,3
127292,3.5
127294,2.5
127296,4.5
127298,4.5
127300,4.5
127302,5
127307,5
127309,4.5
127311,2.5
127313,2.5
127315,5
127319,4.5
127321,3
127323,5
127331,3
127390,4
127419,3.5
127433,2.5
127441,3.5
127443,3.5
127445,5
127449,2.5
127451,4.5
127453,4
127455,4.5
127484,3
127498,2.5
127567,3.5
127569,5
127573,5
127575,2.5
127579,2.5
127581,4
127583,4.5
127585,4.5
127587,2.5
127606,3
127608,4
127610,5
127614,2.5
127622,2.5
127626,3
127630,4.5
127634,5
127636,2.5
127640,5
127642,3
127644,3.5
127652,3
127654,2.5
127656,4.5
127658,4.5
127667,3
127669,5
127681,3
127721,4.5
127724,3.5
127728,5
127831,4.5
127837,2.5
127843,4
127845,5
127851,2.5
127857,3.5
127859,4.5
127861,5
127873,3
127875,3.5
127877,5
127879,4.5
127881,3.5
127957,5
127974,2.5
127993,2.5
128085,4.5
128089,3.5
128091,3.5
128093,2.5
128099,5
128149,2.5
128151,4.5
128157,5
128167,4.5
128169,5
128171,3.5
128173,4.5
128175,3.5
128187,2.5
128195,4
128201,2.5
128209,2.5
128215,4.5
128239,4
128247,4
128249,2.5
128269,2.5
128273,4.5
128277,3.5
128279,2.5
128283,4.5
128301,3.5
128303,2.5
128305,2.5
128308,4.5
128316,5
128318,3
128320,3
128322,4.5
128324,3
128327,4
128356,3.5
128358,4
128362,4
128366,5
128369,4
128379,3
128381,4
128383,5
128385,4
128387,3.5
128389,4
128391,5
128393,4
128395,3.5
128397,4.5
128399,3.5
128401,2.5
128425,3.5
128427,4.5
128429,4.5
128439,5
128441,3.5
128443,3
128445,4.5
128447,4
128478,4.5
128488,3
128490,3.5
128504,3
128506,2.5
128508,4.5
128510,4
128514,4
128516,2.5
128518,4.5
128520,4
128530,5
128534,2.5
128536,2.5
128540,2.5
128542,5
128544,3.5
128546,5
128548,3.5
128550,3
128552,3
128554,4
128556,3
128558,4
128560,3.5
128562,3
128564,2.5
128566,3.5
128568,4
128570,3
128572,4
128574,4.5
128576,2.5
128578,2.5
128580,5
128582,5
128584,3.5
128586,2.5
128588,3.5
128590,2.5
128592,5
128594,4.5
128596,5
128598,4
128600,3
128601,2.5
128604,4.5
128608,3
128610,5
128612,4.5
128614,2.5
128616,2.5
128618,5
128622,3
128624,5
128626,4.5
128628,3
128632,3
128634,4
128642,4.5
128648,3.5
128656,3.5
128661,2.5
128665,2.5
128669,5
128671,3
128673,4.5
128675,2.5
128677,3.5
128679,3
128681,2.5
128684,2.5
128686,2.5
128688,5
128690,4.5
128693,3
128695,4.5
128711,5
128715,5
128717,5
128721,5
128723,3
128725,3.5
128727,2.5
128734,5
128736,4.5
128738,5
128740,4.5
128768,2.5
128770,2.5
128792,2.5
128810,5
128812,3
128826,2.5
128830,4
128832,4.5
128834,4.5
128836,2.5
128842,4.5
128844,3.5
128846,4
128848,4.5
128850,3.5
128852,3.5
128854,4
128856,2.5
128858,2.5
128860,4.5
128862,5
128864,2.5
128866,4.5
128868,3.5
128870,4.5
128872,4.5
128874,3
128876,5
128878,5
128880,5
128886,2.5
128898,4
128900,4.5
128902,3.5
128904,3
128906,5
128908,5
128910,4.5
128912,3
128914,5
128916,4.5
128918,5
128920,3.5
128922,4.5
128924,2.5
128942,3.5
128944,3.5
128946,3
128948,4
128950,2.5
128952,4
128954,5
128960,5
128968,2.5
128971,4
128973,4.5
128975,3
128977,4.5
128981,5
128985,2.5
128987,3
128989,4.5
128991,4
129003,5
129009,4
129011,3
129013,3
129015,4.5
129017,4.5
129021,4
129030,3
129032,2.5
129034,3
129036,4
129056,4
129064,2.5
129066,4.5
129068,3
129078,3.5
129080,2.5
129185,4.5
129187,3.5
129189,2.5
129191,3
129201,3.5
129227,3.5
129233,3
129235,3.5
129239,4.5
129241,4.5
129243,3
129245,2.5
129248,4.5
129274,4
129285,4
129289,3
129291,4
129293,3
129295,3.5
129299,3
129303,4
129305,3.5
129307,3
129309,4.5
129311,3
129313,3
129335,4.5
129337,2.5
129340,3.5
129342,3.5
129344,3.5
129346,3
129348,2.5
129350,2.5
129352,4.5
129354,2.5
129358,4
129360,3.5
129362,4
129370,3.5
129372,3.5
129378,4.5
129389,4.5
129391,4.5
129393,3
129395,3
129397,5
129399,3.5
129401,4.5
129403,3
129405,4.5
129407,4
129409,4
129411,3
129413,4.5
129415,2.5
129417,4.5
129419,3
129421,2.5
129425,4
129428,2.5
129430,3
129432,3.5
129435,3.5
129437,5
129443,5
129445,3
129447,3
129449,4.5
129451,3.5
129454,4
129456,3
129460,3.5
129474,3
129476,3
129478,4.5
129506,5
129510,2.5
129512,3
129514,5
129516,4.5
129518,2.5
129520,4
129522,2.5
129524,4
129526,4.5
129528,2.5
129530,5
129532,3
129534,4
129536,5
129555,3.5
129640,4
129644,3
129646,3
129651,4.5
129653,5
129657,4
129659,3.5
129667,3
129669,3
129671,3
129673,3.5
129699,2.5
129701,4.5
129703,4
129705,4.5
129707,4
129709,3.5
129713,3.5
129715,4
129717,5
129719,4
129721,4.5
129723,4.5
129737,4
129739,3.5
129741,5
129749,5
129751,5
129763,4
129767,3.5
129769,5
129771,3
129773,4.5
129775,2.5
129777,3.5
129779,4
129781,3
129784,3
129786,5
129788,2.5
129812,4
129814,3.5
129816,2.5
129818,4
129820,4
129822,3.5
129826,4.5
129830,4
129834,3.5
129838,4.5
129841,3.5
129843,5
129845,5
129847,4.5
129849,4.5
129851,3
129855,3
129857,5
129859,3
129871,3
129873,2.5
129875,5
129877,4
129879,3
129881,3.5
129883,3.5
129885,3
129887,4
129889,3.5
129905,4.5
129907,5
129909,3
129911,2.5
129913,5
129915,3
129917,4.5
129919,3
129921,5
129923,3.5
129925,4.5
129927,2.5
129929,3.5
129931,2.5
129933,4
129935,3.5
129937,3.5
129941,5
129947,5
129951,5
129958,2.5
129978,5
129980,4.5
129996,5
130016,5
130034,4.5
130036,4
130040,2.5
130044,4.5
130050,2.5
130052,2.5
130054,4.5
130056,4.5
130058,4
130060,4
130062,5
130064,3
130066,4.5
130069,3.5
130071,5
130073,5
130075,3.5
130077,2.5
130079,4.5
130081,4
130083,2.5
130087,5
130089,3
130204,2.5
130219,5
130290,4
130292,4
130294,4.5
130296,3
130298,4.5
130324,4.5
130326,4.5
130328,5
130338,5
130340,3
130342,3.5
130344,5
130347,4
130349,4
130351,4
130356,2.5
130374,3.5
130380,4
130382,3.5
130384,5
130386,4.5
130388,3.5
130390,2.5
130392,5
130394,4.5
130396,5
130398,3
130400,2.5
130402,2.5
130404,3
130408,2.5
130420,5
130424,4.5
130442,4
130444,4
130454,4
130458,5
130462,5
130466,2.5
130474,4
130476,3
130478,3
130488,2.5
130490,5
130494,4
130496,4.5
130498,5
130500,3
130502,5
130504,4.5
130506,3.5
130508,4
130510,4
130512,2.5
130514,4.5
130516,4
130518,3
130520,3.5
130522,3
130524,2.5
130526,3.5
